FID,index,latitude,longitude,year,X,Y
0,4000,45.54959768,-73.54187429,2019,301530,5045520
1,4001,45.52007477,-73.62977564,2019,294662,5042250
2,4002,45.51693655,-73.64048302,2019,293824,5041900
3,5002,45.53368199,-73.51526074,2019,303608,5043750
4,5003,45.52841044,-73.51716578,2019,303459,5043170
5,5004,45.539824,-73.508752,2019,304116,5044430
6,5005,45.53690747,-73.51191401,2019,303870,5044110
7,5006,45.53722604,-73.49506706,2019,305185,5044150
8,5007,45.52331869,-73.52012694,2019,303228,5042600
9,6001,45.51035068,-73.55650842,2019,300385,5041160
10,6002,45.53938508,-73.54099989,2019,301598,5044390
11,6003,45.51100667,-73.56760204,2019,299518,5041230
12,6004,45.5096552,-73.5540086,2019,300580,5041080
13,6005,45.50020806,-73.57113786,2019,299241,5040030
14,6006,45.55789546,-73.5765291,2019,298825,5046450
15,6007,45.51166046,-73.5621357,2019,299945,5041310
16,6008,45.51279686,-73.56146247,2019,299998,5041430
17,6009,45.49811161,-73.5776154,2019,298734,5039800
18,6011,45.51411453,-73.5526447,2019,300687,5041580
19,6012,45.51066,-73.56497,2019,299724,5041200
20,6013,45.51340554,-73.56259435,2019,299909,5041500
21,6014,45.51287122,-73.55846643,2019,300232,5041440
22,6015,45.515299,-73.561273,2019,300013,5041710
23,6016,45.472503,-73.539285,2019,301728,5036950
24,6017,45.52063377,-73.56390595,2019,299808,5042300
25,6018,45.51889,-73.56353,2019,299837,5042110
26,6019,45.51799894,-73.56818408,2019,299473,5042010
27,6020,45.51476724,-73.56549114,2019,299683,5041650
28,6021,45.51456467,-73.5684067,2019,299455,5041630
29,6022,45.54171981,-73.56517732,2019,299710,5044650
30,6023,45.51086,-73.54983,2019,300907,5041220
31,6024,45.60761596,-73.50982189,2019,304034,5051970
32,6025,45.50714392,-73.55511904,2019,300493,5040800
33,6026,45.50761009,-73.55183601,2019,300750,5040860
34,6027,45.50205386,-73.57346535,2019,299059,5040240
35,6029,45.48084576,-73.58386159,2019,298244,5037880
36,6031,45.50426293,-73.57152343,2019,299211,5040480
37,6032,45.50623,-73.55976,2019,300130,5040700
38,6033,45.55828064,-73.58315885,2019,298308,5046490
39,6035,45.50531167,-73.56089115,2019,300042,5040600
40,6036,45.50424246,-73.55346948,2019,300622,5040480
41,6037,45.50196686,-73.55515257,2019,300490,5040230
42,6038,45.49975,-73.55566,2019,300450,5039980
43,6039,45.500779,-73.558826,2019,300203,5040100
44,6040,45.5027865,-73.5591343,2019,300179,5040320
45,6041,45.50144108,-73.56014416,2019,300100,5040170
46,6042,45.50060578,-73.56544822,2019,299685,5040080
47,6043,45.50206,-73.56295,2019,299881,5040240
48,6044,45.52156427,-73.5703674,2019,299303,5042410
49,6046,45.49831218,-73.56725603,2019,299544,5039820
50,6047,45.50740168,-73.57844353,2019,298670,5040830
51,6048,45.49891911,-73.55725408,2019,300326,5039890
52,6049,45.49760528,-73.55534971,2019,300474,5039740
53,6050,45.49857779,-73.56024206,2019,300092,5039850
54,6051,45.529686,-73.601728,2019,296854,5043310
55,6052,45.49751503,-73.55257094,2019,300691,5039730
56,6053,45.50820462,-73.5688144,2019,299423,5040920
57,6057,45.49771835,-73.56818005,2019,299472,5039760
58,6058,45.49932551,-73.57176751,2019,299191,5039940
59,6059,45.49919121,-73.56942058,2019,299375,5039920
60,6060,45.50136685,-73.56583714,2019,299655,5040160
61,6061,45.50139871,-73.57178628,2019,299190,5040170
62,6062,45.4986393,-73.57422709,2019,298999,5039860
63,6063,45.49947,-73.57591,2019,298868,5039950
64,6064,45.50038,-73.57507,2019,298933,5040050
65,6065,45.49974475,-73.57903361,2019,298623,5039980
66,6066,45.5053055,-73.58100235,2019,298470,5040600
67,6067,45.51249476,-73.55087847,2019,300825,5041400
68,6068,45.56250904,-73.6165604,2019,295701,5046960
69,6070,45.5064484,-73.57634872,2019,298834,5040730
70,6072,45.50171495,-73.57413054,2019,299007,5040200
71,6073,45.50501,-73.57069,2019,299276,5040570
72,6075,45.5082951,-73.58064294,2019,298499,5040930
73,6076,45.55792115,-73.52914721,2019,302524,5046450
74,6078,45.50538226,-73.56763422,2019,299515,5040610
75,6079,45.50975859,-73.57610732,2019,298853,5041100
76,6080,45.47393028,-73.60473454,2019,296611,5037120
77,6081,45.49570932,-73.57695222,2019,298786,5039530
78,6082,45.54990048,-73.58308375,2019,298313,5045560
79,6083,45.50373772,-73.56810629,2019,299478,5040430
80,6084,45.49558135,-73.55371088,2019,300602,5039520
81,6085,45.4952,-73.56328,2019,299854,5039480
82,6086,45.49045243,-73.56017232,2019,300097,5038950
83,6087,45.49302901,-73.56481791,2019,299734,5039240
84,6088,45.48916013,-73.56777102,2019,299503,5038810
85,6089,45.52783941,-73.5948211,2019,297393,5043110
86,6090,45.4948716,-73.57112378,2019,299241,5039440
87,6091,45.49168652,-73.57676715,2019,298800,5039090
88,6092,45.49709202,-73.57554942,2019,298896,5039690
89,6093,45.49122585,-73.58763009,2019,297951,5039040
90,6094,45.52564777,-73.59292746,2019,297541,5042860
